time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
1.300000,259.075498,-0.000712,4994.642737,-2.776398,0.001807,-0.001118,-6.862102,-0.002248,0.002322,2.410413,0.006763,198.610151,0.000083,-1.869487,0.004280,3163.999245,0.000083,-1.869487,0.004280,3163.999245,198.112315,-0.001699,-14.151182,-4.085847,-0.000491,-0.098896,-0.000073,0.367490,0.020584,-0.000092,1.360327,-12182.144964,-6.627216,33510.782526,-0.019163,7850.202551,5.673837,122.425000,31.427334,0.000000,0.000000,0.162808,-0.055009,-29.500000,2.321367,-0.050849,0.034545,-4.336124,1.710385,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.400000,278.886730,-0.000882,4993.227618,-2.150541,0.001094,-0.000965,-6.621059,-0.001572,0.002331,3.004786,0.007135,198.565683,0.000533,-1.166454,0.005328,3162.334934,0.000533,-1.166454,0.005328,3162.334934,197.966582,-0.001764,-15.477817,-4.470632,-0.000511,-0.094334,-0.000010,0.172673,0.020969,-0.000027,1.166004,-11764.446203,-0.943378,15745.788590,-0.127167,-1308.383224,-6.316265,122.425000,31.427512,0.000000,0.000000,0.118571,-0.059515,-29.500000,1.933335,-0.055133,0.034219,-4.593977,1.381184,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.500000,298.683388,-0.001058,4991.679837,-1.520009,0.000365,-0.000812,-6.320580,-0.000858,0.002202,2.905722,0.006701,198.543318,0.000920,-0.527347,0.005666,3160.937783,0.000920,-0.527347,0.005666,3160.937783,197.851204,-0.001774,-16.616015,-4.800677,-0.000514,-0.090124,0.000045,-0.010838,0.019968,0.000031,0.983084,-11379.168348,4.094058,-988.276153,-0.297367,-9627.793541,-17.178285,122.425000,31.427691,0.000000,0.000000,0.074221,-0.064056,-29.500000,1.542406,-0.059151,0.033891,-4.853756,1.049525,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.600000,318.468508,-0.001236,4990.018235,-0.951070,-0.000302,-0.000664,-6.030007,-0.000188,0.001925,2.176760,0.005537,198.537319,0.001210,-0.019495,0.005286,3159.850351,0.001210,-0.019495,0.005286,3159.850351,197.761690,-0.001734,-17.576484,-5.079037,-0.000502,-0.086833,0.000087,-0.164416,0.018216,0.000076,0.830051,-11077.986381,7.976526,-14992.787044,-0.477374,-15960.857552,-25.528572,122.425000,31.427869,0.000000,0.000000,0.034513,-0.068152,-29.500000,1.189663,-0.062385,0.033595,-5.088159,0.750263,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.700000,338.244677,-0.001409,4988.260587,-0.498342,-0.000837,-0.000529,-5.812330,0.000366,0.001519,0.968294,0.003816,198.541672,0.001379,0.313443,0.004271,3159.089626,0.001379,0.313443,0.004271,3159.089626,197.691412,-0.001654,-18.387958,-5.314070,-0.000479,-0.089483,0.000113,-0.274460,0.011787,0.000104,0.720399,-11318.888669,10.332257,-25027.560700,-0.817562,-19587.912586,-30.420450,122.425000,31.428047,0.000000,0.000000,0.003328,-0.071411,-29.500000,0.908972,-0.064469,0.033359,-5.274683,0.512128,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.800000,358.013818,-0.001575,4986.421791,-0.197542,-0.001191,-0.000415,-5.715500,0.000749,0.000938,-0.514792,0.001767,198.547090,0.001373,0.455728,0.002781,3158.606464,0.001373,0.455728,0.002781,3158.606464,197.629014,-0.001548,-19.092029,-5.518014,-0.000449,-0.091097,0.000120,-0.333539,0.008492,0.000113,0.661490,-11465.560663,10.976425,-30414.819138,-1.171907,-20054.193403,-31.551924,122.425000,31.428225,0.000000,0.000000,-0.016718,-0.073576,-29.500000,0.722476,-0.065013,0.033203,-5.398613,0.353907,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.900000,377.776720,-0.001729,4984.512588,-0.061749,-0.001336,-0.000339,-5.766980,0.000927,0.000198,-2.033182,-0.000357,198.553185,0.001159,0.421001,0.001015,3158.412000,0.001159,0.421001,0.001015,3158.412000,197.570872,-0.001434,-19.738413,-5.705267,-0.000416,-0.091383,0.000109,-0.342536,0.009099,0.000103,0.652403,-11491.514384,9.937945,-31235.266127,-1.266132,-17940.186709,-28.845208,122.425000,31.428403,0.000000,0.000000,-0.024891,-0.074553,-29.500000,0.638284,-0.064248,0.033132,-5.454560,0.282480,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.000000,397.533807,-0.001873,4982.538747,-0.080378,-0.001271,-0.000316,-5.970298,0.000892,-0.000567,-3.391512,-0.002300,198.561422,0.000770,0.243091,-0.000799,3158.500641,0.000770,0.243091,-0.000799,3158.500641,197.514548,-0.001330,-20.376024,-5.889961,-0.000386,-0.090493,0.000082,-0.308639,0.013520,0.000076,0.685937,-11410.389546,7.457677,-28144.230597,-1.129302,-14053.769710,-22.864305,122.425000,31.428581,0.000000,0.000000,-0.022146,-0.074419,-29.500000,0.649834,-0.062500,0.033142,-5.446884,0.292279,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.100000,417.285262,-0.002006,4980.501144,-0.225352,-0.001019,-0.000348,-6.309449,0.000663,-0.001240,-4.455584,-0.003844,198.573742,0.000258,-0.033488,-0.002441,3158.844844,0.000258,-0.033488,-0.002441,3158.844844,197.457798,-0.001252,-21.046718,-6.084175,-0.000363,-0.089191,0.000043,-0.243055,0.020708,0.000037,0.750888,-11291.991617,3.931648,-22163.779970,-0.734104,-9207.689042,-14.590378,122.425000,31.428759,0.000000,0.000000,-0.010644,-0.073376,-29.500000,0.739719,-0.060117,0.033217,-5.387155,0.368535,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.200000,437.031042,-0.002131,4978.396473,-0.458344,-0.000624,-0.000429,-6.755006,0.000279,-0.001691,-5.152738,-0.004836,198.591160,-0.000295,-0.360530,-0.003729,3159.389752,-0.000295,-0.360530,-0.003729,3159.389752,197.397637,-0.001212,-21.781263,-6.296807,-0.000352,-0.091665,-0.000002,-0.158932,0.025959,-0.000009,0.834127,-11518.201368,-0.144804,-14492.688023,-0.201845,-4187.847358,-5.257979,122.425000,31.428937,0.000000,0.000000,0.006743,-0.071699,-29.500000,0.884173,-0.057501,0.033339,-5.291162,0.491089,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.300000,456.770805,-0.002252,4976.218346,-0.737478,-0.000141,-0.000539,-7.270279,-0.000204,-0.001850,-5.469819,-0.005203,198.610081,-0.000808,-0.692647,-0.004541,3160.027045,-0.000808,-0.692647,-0.004541,3160.027045,197.327177,-0.001215,-22.597034,-6.533024,-0.000353,-0.093987,-0.000047,-0.069118,0.032563,-0.000056,0.922842,-11730.516940,-4.252028,-6302.726544,0.381423,348.076001,3.802395,122.425000,31.429115,0.000000,0.000000,0.026979,-0.069690,-29.500000,1.057236,-0.055046,0.033484,-5.176159,0.637913,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.400000,476.503523,-0.002374,4973.958643,-1.023186,0.000366,-0.000656,-7.817260,-0.000723,-0.001692,-5.443464,-0.004959,198.630375,-0.001210,-0.993375,-0.004829,3160.688451,-0.001210,-0.993375,-0.004829,3160.688451,197.244051,-0.001262,-23.499239,-6.794369,-0.000366,-0.095948,-0.000087,0.015371,0.040067,-0.000098,1.006078,-11909.975587,-7.906902,1401.646850,0.956152,4016.747209,11.629664,122.425000,31.429292,0.000000,0.000000,0.047281,-0.067633,-29.500000,1.234375,-0.052999,0.033632,-5.058447,0.788196,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.500000,496.227928,-0.002500,4971.608719,-1.282670,0.000837,-0.000755,-8.361607,-0.001217,-0.001221,-5.139339,-0.004185,198.652054,-0.001439,-1.236229,-0.004604,3161.318976,-0.001439,-1.236229,-0.004604,3161.318976,197.147342,-0.001345,-24.482405,-7.079282,-0.000391,-0.097433,-0.000118,0.086223,0.047987,-0.000131,1.075593,-12046.050392,-10.721100,7862.510316,1.186166,6629.265515,17.147716,122.425000,31.429470,0.000000,0.000000,0.065406,-0.065764,-29.500000,1.395255,-0.051497,0.033767,-4.951540,0.924684,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.600000,515.942662,-0.002634,4969.160479,-1.492031,0.001221,-0.000815,-8.875543,-0.001633,-0.000601,-4.637408,-0.003036,198.675504,-0.001516,-1.405222,-0.003953,3161.880769,-0.001516,-1.405222,-0.003953,3161.880769,197.037815,-0.001457,-25.533086,-7.383877,-0.000424,-0.098399,-0.000137,0.138102,0.055890,-0.000151,1.126128,-12134.670203,-12.474656,12593.257042,1.264050,8139.989881,19.906824,122.425000,31.429648,0.000000,0.000000,0.079769,-0.064256,-29.500000,1.525059,-0.050584,0.033876,-4.865283,1.034808,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.700000,535.646444,-0.002780,4966.607170,-1.636863,0.001483,-0.000827,-9.339285,-0.001934,0.000081,-4.021094,-0.001696,198.701555,-0.001454,-1.494275,-0.003010,3162.359016,-0.001454,-1.494275,-0.003010,3162.359016,196.917813,-0.001585,-26.632812,-7.702779,-0.000461,-0.098852,-0.000144,0.168537,0.063429,-0.000158,1.155282,-12176.456470,-13.096609,15368.607369,1.161407,8600.726007,19.935679,122.425000,31.429825,0.000000,0.000000,0.089459,-0.063213,-29.500000,1.614855,-0.050237,0.033952,-4.805613,1.110990,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.800000,555.338225,-0.002938,4963.943889,-1.711783,0.001607,-0.000792,-9.741397,-0.002100,0.000728,-3.369896,-0.000351,198.731386,-0.001290,-1.506052,-0.001923,3162.758290,-0.001290,-1.506052,-0.001923,3162.758290,196.790865,-0.001720,-27.760883,-8.029936,-0.000501,-0.098837,-0.000139,0.177599,0.070364,-0.000152,1.163180,-12175.544419,-12.663293,16194.911290,0.963650,8130.744230,17.628164,122.425000,31.430003,0.000000,0.000000,0.094186,-0.062674,-29.500000,1.661305,-0.050390,0.033991,-4.774746,1.150398,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.900000,575.017312,-0.003110,4961.167800,-1.719331,0.001597,-0.000714,-10.078388,-0.002131,0.001278,-2.754282,0.000842,198.766302,-0.001060,-1.450454,-0.000840,3163.098153,-0.001060,-1.450454,-0.000840,3163.098153,196.661105,-0.001850,-28.896803,-8.359331,-0.000539,-0.098431,-0.000125,0.167457,0.076564,-0.000137,1.152027,-12138.844100,-11.362421,15270.136337,0.712046,6900.479722,13.596107,122.425000,31.430180,0.000000,0.000000,0.094196,-0.062619,-29.500000,1.665986,-0.050948,0.033995,-4.771635,1.154368,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.000000,594.683422,-0.003295,4958.278120,-1.668477,0.001470,-0.000601,-10.353818,-0.002043,0.001693,-2.231816,0.001763,198.807475,-0.000803,-1.342822,0.000117,3163.409922,-0.000803,-1.342822,0.000117,3163.409922,196.532635,-0.001966,-30.022259,-8.685562,-0.000573,-0.097733,-0.000104,0.141883,0.081993,-0.000114,1.125600,-12075.515734,-9.455670,12938.078138,0.461125,5121.599603,8.560563,122.425000,31.430357,0.000000,0.000000,0.090166,-0.062986,-29.500000,1.634456,-0.051801,0.033968,-4.792587,1.127619,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.100000,614.336686,-0.003492,4955.275894,-1.572881,0.001256,-0.000465,-10.577000,-0.001861,0.001963,-1.844038,0.002346,198.855729,-0.000550,-1.201887,0.000855,3163.729048,-0.000550,-1.201887,0.000855,3163.729048,196.408976,-0.002064,-31.122602,-9.004292,-0.000602,-0.096862,-0.000079,0.105700,0.086695,-0.000087,1.088709,-11996.363654,-7.236207,9638.582123,0.232390,3035.660854,3.238801,122.425000,31.430534,0.000000,0.000000,0.083087,-0.063674,-29.500000,1.575186,-0.052824,0.033919,-4.831973,1.077335,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.200000,633.977583,-0.003698,4952.163634,-1.448996,0.000991,-0.000313,-10.761404,-0.001621,0.002095,-1.614194,0.002569,198.911432,-0.000325,-1.047546,0.001321,3164.091358,-0.000325,-1.047546,0.001321,3164.091358,196.292661,-0.002140,-32.187810,-9.312540,-0.000625,-0.095943,-0.000055,0.064208,0.090777,-0.000060,1.046622,-11912.955141,-4.992173,5855.043288,0.040621,896.271684,-1.729836,122.425000,31.430711,0.000000,0.000000,0.074132,-0.064566,-29.500000,1.498377,-0.053894,0.033854,-4.883014,1.012172,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.300000,653.606849,-0.003913,4948.944853,-1.314109,0.000712,-0.000153,-10.922824,-0.001359,0.002106,-1.546334,0.002458,198.974495,-0.000147,-0.898634,0.001500,3164.529009,-0.000147,-0.898634,0.001500,3164.529009,196.185049,-0.002193,-33.212912,-9.608816,-0.000641,-0.095099,-0.000033,0.022608,0.094388,-0.000035,1.004491,-11836.446946,-2.975747,2061.577345,-0.111714,-1055.907075,-5.839235,122.425000,31.430888,0.000000,0.000000,0.064525,-0.065538,-29.500000,1.414748,-0.054891,0.033784,-4.938587,0.941221,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.400000,673.225354,-0.004132,4945.623562,-1.184450,0.000451,0.000010,-11.077458,-0.001108,0.002021,-1.626281,0.002070,199.044468,-0.000029,-0.770942,0.001412,3165.066433,-0.000029,-0.770942,0.001412,3165.066433,196.086313,-0.002225,-34.197882,-9.893088,-0.000650,-0.094433,-0.000015,-0.014541,0.097702,-0.000015,0.966827,-11776.287672,-1.381045,-1325.982475,-0.220901,-2621.405856,-8.745897,122.425000,31.431065,0.000000,0.000000,0.055405,-0.066472,-29.500000,1.334359,-0.055713,0.033716,-4.992007,0.873021,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.500000,692.833986,-0.004354,4942.203774,-1.073546,0.000236,0.000171,-11.240086,-0.000898,0.001866,-1.824759,0.001486,199.120689,0.000025,-0.675744,0.001102,3165.722051,0.000025,-0.675744,0.001102,3165.722051,195.995607,-0.002241,-35.147023,-10.166610,-0.000655,-0.094018,-0.000004,-0.043754,0.100902,-0.000001,0.937065,-11739.084983,-0.330417,-3989.875446,-0.283359,-3666.563366,-10.282268,122.425000,31.431241,0.000000,0.000000,0.047713,-0.067270,-29.500000,1.265599,-0.056290,0.033658,-5.037699,0.814685,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.600000,712.433546,-0.004578,4938.689071,-0.991021,0.000083,0.000328,-11.422562,-0.000747,0.001672,-2.102371,0.000799,199.202435,0.000013,-0.619019,0.000636,3166.504463,0.000013,-0.619019,0.000636,3166.504463,195.911308,-0.002245,-36.067944,-10.431611,-0.000657,-0.093887,0.000001,-0.062901,0.104156,0.000007,0.917292,-11727.927778,0.130091,-5735.820752,-0.294537,-4137.633920,-10.452463,122.425000,31.431418,0.000000,0.000000,0.042104,-0.067865,-29.500000,1.214433,-0.056586,0.033615,-5.071699,0.771277,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.700000,732.024677,-0.004803,4935.082277,-0.941963,0.000002,0.000479,-11.632799,-0.000667,0.001470,-2.415649,0.000100,199.289034,-0.000055,-0.601448,0.000088,3167.414960,-0.000055,-0.601448,0.000088,3167.414960,195.831310,-0.002244,-36.970272,-10.690916,-0.000656,-0.094035,0.000000,-0.071290,0.107603,0.000008,0.908170,-11742.330639,0.026781,-6500.827669,-0.253752,-4060.504060,-9.413266,122.425000,31.431594,0.000000,0.000000,0.038905,-0.068218,-29.500000,1.184017,-0.056603,0.033590,-5.091911,0.745473,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.800000,751.607808,-0.005027,4931.385250,-0.926923,-0.000008,0.000624,-11.874364,-0.000659,0.001292,-2.723087,-0.000528,199.379934,-0.000167,-0.619099,-0.000468,3168.446996,-0.000167,-0.619099,-0.000468,3168.446996,195.753312,-0.002243,-37.864269,-10.947539,-0.000657,-0.094424,-0.000006,-0.069563,0.111343,0.000005,0.909038,-11778.777617,-0.553213,-6343.352519,-0.163839,-3526.692203,-7.436335,122.425000,31.431771,0.000000,0.000000,0.038120,-0.068326,-29.500000,1.174692,-0.056381,0.033582,-5.098108,0.737561,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.900000,771.183139,-0.005252,4927.598823,-0.942488,0.000044,0.000766,-12.146673,-0.000716,0.001165,-2.990109,-0.001024,199.474722,-0.000305,-0.664611,-0.000966,3169.588396,-0.000305,-0.664611,-0.000966,3169.588396,195.675071,-0.002248,-38.759559,-11.204309,-0.000658,-0.094991,-0.000016,-0.059427,0.115424,-0.000003,0.918185,-11831.693507,-1.479572,-5419.024454,-0.049133,-2670.259429,-4.887048,122.425000,31.431947,0.000000,0.000000,0.039476,-0.068214,-29.500000,1.184343,-0.055980,0.033590,-5.091695,0.745749,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
