time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
1.100000,223.542256,0.005934,4997.209657,-2.652653,-0.032339,1.089496,-5.523413,-0.023611,1.078207,1.852379,-0.038092,207.102950,-0.051841,-2.934672,-0.001943,73870.637120,-0.051841,-2.934672,-0.001943,73870.637120,206.855509,-0.019865,-10.372523,-2.870797,-0.005502,0.656467,0.001943,0.410522,0.752720,0.020869,1.405699,-14008.543247,177.166591,37434.803078,-37.621097,22180.473566,-186.859855,122.425000,31.427014,0.000000,0.000000,0.163503,-0.055852,-29.500000,2.244645,-0.040632,0.034507,-4.387107,1.645296,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.200000,244.227807,0.003948,4996.172404,-2.076790,-0.027755,1.197329,-5.338134,-0.023724,1.060333,3.531654,-0.053441,207.776747,-0.059659,-2.250510,-0.020342,73872.135373,-0.059659,-2.250510,-0.020342,73872.135373,207.448473,-0.029185,-11.820526,-3.261347,-0.008061,0.660290,0.001333,0.197294,0.753324,0.022138,1.192739,-13661.413855,121.529116,17990.878336,-13.497105,12012.953421,-5.008676,122.425000,31.427200,0.000000,0.000000,0.122726,-0.060005,-29.500000,1.887610,-0.044688,0.034199,-4.624363,1.342391,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.300000,264.972654,0.001029,4994.990352,-1.393733,-0.020175,1.303149,-4.984935,-0.021351,1.054715,4.441078,-0.058656,208.472861,-0.064326,-1.512122,-0.032616,73874.228153,-0.064326,-1.512122,-0.032616,73874.228153,208.070611,-0.035607,-13.058259,-3.591226,-0.009805,0.664716,0.000572,-0.038955,0.751610,0.023228,0.957004,-13259.955470,52.177029,-3552.280515,-28.992023,841.011422,168.510239,122.425000,31.427387,0.000000,0.000000,0.074564,-0.064935,-29.500000,1.464114,-0.049212,0.033835,-4.905782,0.983103,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.400000,285.779715,-0.002532,4993.684526,-0.686704,-0.010544,1.408235,-4.540812,-0.016692,1.043537,4.504617,-0.053539,209.187131,-0.072684,-0.822983,-0.037641,73876.833916,-0.072684,-0.822983,-0.037641,73876.833916,208.721634,-0.037679,-14.061076,-3.854196,-0.010343,0.668920,-0.000278,-0.270166,0.748089,0.024221,0.726394,-12879.160705,-25.323000,-24635.963257,-14.438819,-9667.822455,325.250647,122.425000,31.427574,0.000000,0.000000,0.024938,-0.070040,-29.500000,1.025757,-0.053585,0.033461,-5.197078,0.611206,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.500000,306.651879,-0.006299,4992.278418,-0.038641,0.000103,1.512127,-4.090359,-0.010548,1.039907,3.772497,-0.037829,209.912412,-0.078998,-0.273839,-0.034149,73879.875020,-0.078998,-0.273839,-0.034149,73879.875020,209.395741,-0.034436,-14.832383,-4.051889,-0.009422,0.672038,-0.001101,-0.469413,0.743368,0.025220,0.527693,-12597.878712,-100.441215,-42804.948123,-17.842114,-17761.983054,436.340746,122.425000,31.427762,0.000000,0.000000,-0.020156,-0.074722,-29.500000,0.623958,-0.057102,0.033120,-5.464080,0.270325,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.600000,327.591453,-0.009743,4990.795180,0.480050,0.010569,1.615674,-3.713145,-0.004019,1.035361,2.427561,-0.013699,210.641309,-0.086051,0.073256,-0.022898,73883.276868,-0.086051,0.073256,-0.022898,73883.276868,210.084678,-0.025655,-15.402965,-4.193448,-0.006997,0.683713,-0.001748,-0.607452,0.748474,0.026388,0.390052,-11536.670353,-159.401474,-55392.521035,19.079849,-21529.258150,493.449542,122.425000,31.427951,0.000000,0.000000,-0.058526,-0.073642,-29.596010,0.417581,-0.059589,0.033476,-5.477120,0.251920,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.700000,348.599920,-0.012308,4989.254884,0.825200,0.019811,1.718853,-3.470451,0.001686,1.047455,0.797430,0.016317,211.378750,-0.084799,0.174303,-0.005125,73886.913809,-0.084799,0.174303,-0.005125,73886.913809,210.790370,-0.012056,-15.834142,-4.295986,-0.003277,0.689520,-0.002197,-0.683552,0.750054,0.027743,0.314165,-11010.773955,-200.322226,-62331.885687,-12.105631,-21278.749671,484.576782,122.425000,31.428140,0.000000,0.000000,-0.083119,-0.072660,-29.665040,0.286424,-0.059943,0.033746,-5.475049,0.253301,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.800000,369.678957,-0.013514,4987.671469,0.985571,0.026996,1.823354,-3.390796,0.005789,1.045443,-0.813682,0.047669,212.118926,-0.087726,0.081992,0.015906,73890.748225,-0.087726,0.081992,0.015906,73890.748225,211.503932,0.005171,-16.187926,-4.376802,0.001401,0.692595,-0.002480,-0.700779,0.751741,0.029282,0.296965,-10734.244854,-226.152324,-63902.781480,15.053609,-18104.255241,440.590605,122.425000,31.428330,0.000000,0.000000,-0.093233,-0.072197,-29.697114,0.225483,-0.058677,0.033871,-5.474087,0.253942,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.900000,390.829351,-0.012997,4986.052677,0.979410,0.031693,1.927772,-3.472277,0.007894,1.055220,-2.184384,0.078419,212.861300,-0.084119,-0.158052,0.038884,73894.744778,-0.084119,-0.158052,0.038884,73894.744778,212.221417,0.024519,-16.524050,-4.452250,0.006620,0.690436,-0.002543,-0.669576,0.751002,0.031035,0.328023,-10935.050454,-231.868311,-61057.457092,-3.591751,-12930.240280,348.262653,122.425000,31.428521,0.000000,0.000000,-0.090654,-0.072207,-29.695882,0.227824,-0.056229,0.033867,-5.474124,0.253918,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.000000,412.051492,-0.010545,4984.400272,0.844130,0.033740,2.033276,-3.690856,0.008183,1.056155,-3.163284,0.104715,213.603443,-0.082273,-0.487797,0.060503,73898.907794,-0.082273,-0.487797,0.060503,73898.907794,212.936925,0.044467,-16.891826,-4.535704,0.011965,0.683193,-0.002440,-0.604972,0.747566,0.032966,0.392325,-11599.726603,-222.540986,-55166.386657,11.998069,-6803.210094,237.645063,122.425000,31.428712,0.000000,0.000000,-0.078516,-0.072586,-29.668826,0.279230,-0.053125,0.033762,-5.474935,0.253377,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.100000,433.345185,-0.006098,4982.711089,0.628069,0.033384,2.138963,-4.007356,0.007130,1.063436,-3.678233,0.125033,214.342416,-0.076082,-0.847835,0.079146,73903.268696,-0.076082,-0.847835,0.079146,73903.268696,213.644340,0.063696,-17.325404,-4.636304,0.017082,0.673846,-0.002182,-0.523411,0.743730,0.035050,0.473449,-12456.441234,-198.962778,-47728.972214,-5.303237,-683.006252,111.051302,122.425000,31.428904,0.000000,0.000000,-0.060555,-0.073195,-29.625614,0.361334,-0.049863,0.033594,-5.476232,0.252512,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.200000,454.709619,0.000271,4980.978549,0.382195,0.031124,2.245422,-4.375388,0.005550,1.062272,-3.729758,0.137476,215.077084,-0.071983,-1.186282,0.092604,73907.866047,-0.071983,-1.186282,0.092604,73907.866047,214.340103,0.081297,-17.842342,-4.758606,0.021732,0.663987,-0.001849,-0.441279,0.740278,0.037217,0.555041,-13360.050532,-168.609526,-40239.498848,1.522753,4626.411172,-3.101926,122.425000,31.429096,0.000000,0.000000,-0.040709,-0.073892,-29.576439,0.454766,-0.046871,0.033402,-5.477707,0.251529,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.300000,476.143629,0.008401,4979.194315,0.152925,0.027706,2.351747,-4.748615,0.004324,1.063428,-3.379261,0.142376,215.806933,-0.066151,-1.461151,0.100432,73912.743731,-0.066151,-1.461151,0.100432,73912.743731,215.022474,0.096860,-18.443562,-4.902664,0.025810,0.655057,-0.001484,-0.372662,0.737841,0.039409,0.623066,-14179.257036,-135.364291,-33982.412596,-14.034995,8520.812622,-99.825087,122.425000,31.429289,0.000000,0.000000,-0.022535,-0.074542,-29.530585,0.541889,-0.044491,0.033223,-5.479082,0.250612,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.400000,497.645876,0.018087,4977.349958,-0.023282,0.023923,2.458087,-5.086841,0.004369,1.056954,-2.733894,0.140207,216.532405,-0.063354,-1.645083,0.102263,73917.940952,-0.063354,-1.645083,0.102263,73917.940952,215.692118,0.110552,-19.115718,-5.064727,0.029367,0.648794,-0.001165,-0.327427,0.737459,0.041555,0.667718,-14755.554740,-106.214087,-29857.535420,-8.138196,10642.336996,-160.377579,122.425000,31.429483,0.000000,0.000000,-0.008955,-0.074809,-29.500000,0.614435,-0.042977,0.033116,-5.470408,0.262246,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.500000,519.215088,0.029142,4975.438387,-0.123306,0.020567,2.563597,-5.360583,0.006408,1.052590,-1.927901,0.133110,217.255605,-0.060155,-1.729001,0.099232,73923.481340,-0.060155,-1.729001,0.099232,73923.481340,216.352721,0.123020,-19.835549,-5.238429,0.032579,0.647315,-0.000916,-0.310167,0.740739,0.043617,0.684463,-14895.904711,-83.499686,-28283.579347,-17.144683,10933.322487,-188.763189,122.425000,31.429677,0.000000,0.000000,-0.002032,-0.074092,-29.500000,0.676450,-0.042479,0.033168,-5.429198,0.314859,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.600000,540.850360,0.041444,4973.454832,-0.138636,0.018245,2.668427,-5.553781,0.010926,1.043886,-1.099891,0.122940,217.980840,-0.059557,-1.721765,0.092401,73929.365198,-0.059557,-1.721765,0.092401,73929.365198,217.011115,0.135280,-20.575287,-5.416231,0.035717,0.646551,-0.000818,-0.323391,0.743331,0.045520,0.670835,-14971.461838,-74.560147,-29489.491147,-16.157533,9808.395868,-174.717571,122.425000,31.429872,0.000000,0.000000,-0.001146,-0.073984,-29.500000,0.685955,-0.042608,0.033175,-5.422882,0.322923,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.700000,562.551472,0.054972,4971.397303,-0.075214,0.017375,2.772122,-5.664229,0.018020,1.035598,-0.357072,0.112584,218.708470,-0.060029,-1.630466,0.083951,73935.600368,-0.060029,-1.630466,0.083951,73935.600368,217.670851,0.148595,-21.304247,-5.590008,0.039113,0.646445,-0.000872,-0.363547,0.745143,0.047256,0.630406,-14987.440356,-79.511708,-33151.179245,-19.145672,7454.791886,-129.000258,122.425001,31.430068,0.000000,0.000000,-0.005869,-0.074441,-29.500000,0.646633,-0.043313,0.033142,-5.449012,0.289562,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.800000,583.440966,0.031912,4967.613690,-0.461470,0.015112,3.195710,-6.796278,-0.014471,1.233125,-0.313972,0.104782,219.169526,-0.072112,-1.466818,0.079191,73951.787716,-0.072112,-1.466818,0.079191,73951.787716,217.833283,0.101108,-24.188976,-6.336444,0.026594,0.647903,-0.000852,-0.249351,0.766242,0.054503,0.742078,-14870.671054,-77.694658,-22737.865180,-11.405313,5107.874399,-88.649455,122.425000,31.430256,0.000000,0.000000,0.016559,-0.071663,-29.500000,0.886111,-0.046354,0.033344,-5.289874,0.492733,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.900000,605.224294,0.042023,4965.194793,-0.301010,0.017567,3.317986,-6.828219,-0.005731,1.227452,0.072938,0.099253,219.915337,-0.076301,-1.288971,0.071760,73959.706115,-0.076301,-1.288971,0.071760,73959.706115,218.491025,0.112328,-25.004895,-6.528785,0.029456,0.648395,-0.001199,-0.317427,0.767288,0.056268,0.673815,-14833.684257,-109.307383,-28945.635568,-0.207680,1783.930926,1.771500,122.425000,31.430452,0.000000,0.000000,0.005075,-0.072816,-29.500000,0.786626,-0.047594,0.033260,-5.355984,0.408331,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.000000,627.073397,0.053255,4962.694303,-0.120507,0.021319,3.439494,-6.821523,0.004680,1.227366,0.208165,0.099256,220.664582,-0.079212,-1.112236,0.068011,73968.007559,-0.079212,-1.112236,0.068011,73968.007559,219.157802,0.127705,-25.754870,-6.702554,0.033387,0.648827,-0.001606,-0.388233,0.767604,0.057964,0.602899,-14802.591339,-146.424549,-35402.308060,-5.038706,-1312.015959,83.410383,122.425001,31.430649,0.000000,0.000000,-0.007665,-0.074111,-29.500000,0.674714,-0.048778,0.033167,-5.430351,0.313387,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.100000,648.989177,0.066026,4960.118816,0.054246,0.025827,3.560896,-6.801351,0.015938,1.225684,0.108985,0.104488,221.416377,-0.083442,-0.965205,0.068212,73976.664205,-0.083442,-0.965205,0.068212,73976.664205,219.833635,0.147745,-26.435789,-6.857130,0.038507,0.650418,-0.002020,-0.451665,0.768845,0.059652,0.539381,-14666.194280,-184.208671,-41186.559185,9.130506,-3690.971784,149.686134,122.425001,31.430846,0.000000,0.000000,-0.020167,-0.074821,-29.510849,0.579387,-0.049776,0.033146,-5.479675,0.250217,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.200000,670.972540,0.080800,4957.475237,0.201829,0.030549,3.682139,-6.791135,0.027133,1.230783,-0.170306,0.114420,222.171142,-0.084959,-0.871424,0.072429,73985.639679,-0.084959,-0.871424,0.072429,73985.639679,220.518553,0.172382,-27.054827,-6.994538,0.044789,0.654038,-0.002366,-0.499815,0.772289,0.061405,0.491119,-14345.030025,-215.741074,-45577.233953,4.739923,-4967.862063,184.265207,122.425001,31.431044,0.000000,0.000000,-0.031124,-0.074401,-29.540366,0.523305,-0.050452,0.033262,-5.478789,0.250807,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.300000,693.024396,0.098039,4954.769755,0.308293,0.034971,3.803989,-6.808876,0.037511,1.234190,-0.546254,0.127083,222.930482,-0.086770,-0.842223,0.079403,73994.894743,-0.086770,-0.842223,0.079403,73994.894743,221.212700,0.201017,-27.627261,-7.118836,0.052065,0.655961,-0.002656,-0.531075,0.774518,0.063219,0.459684,-14178.976762,-242.230815,-48427.818519,10.851999,-5052.172209,197.577462,122.425001,31.431243,0.000000,0.000000,-0.038687,-0.074095,-29.561659,0.482849,-0.050545,0.033345,-5.478150,0.251233,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.400000,715.145666,0.118140,4952.007028,0.368440,0.038747,3.926329,-6.864234,0.046573,1.240459,-0.928560,0.141278,223.692738,-0.086808,-0.866158,0.088403,74004.415300,-0.086808,-0.866158,0.088403,74004.415300,221.912628,0.232808,-28.169716,-7.234488,0.060109,0.656166,-0.002864,-0.545689,0.775683,0.065119,0.444813,-14169.779333,-261.180643,-49760.450436,5.966603,-4227.508479,186.457441,122.425001,31.431442,0.000000,0.000000,-0.042604,-0.073921,-29.573688,0.459993,-0.050182,0.033392,-5.477789,0.251474,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
00,1.00,1.00
00
0
354,4952.756755,0.883602,0.040870,3.576986,-5.570056,0.112127,1.012712,-0.847594,0.145728,224.666361,-0.073105,-0.986259,0.090285,73983.315925,-0.073105,-0.986259,0.090285,73983.315925,223.242533,0.380671,-25.255688,-6.454502,0.097700,0.667147,-0.002828,-0.712036,0.764209,0.059267,0.281303,-13147.379165,-257.872076,-64929.356692,1.715790,-2856.429677,144.342041,122.425003,31.431654,0.000000,0.000000,-0.076870,-0.072463,-29.676720,0.264231,-0.047949,0.033793,-5.474698,0.253534,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.600000,760.927197,0.277421,4950.231186,0.866191,0.042551,3.677355,-5.655567,0.121352,1.014603,-1.063650,0.156527,225.420258,-0.072374,-1.065194,0.098323,73935.348304,-0.072374,-1.065194,0.098323,73935.348304,223.961329,0.422849,-25.607117,-6.522722,0.108177,0.664277,-0.002875,-0.703918,0.762825,0.060950,0.289166,-13361.122060,-262.186019,-64189.023904,1.955086,-1264.873441,111.232882,122.425003,31.431855,0.000000,0.000000,-0.074988,-0.072510,-29.673238,0.270848,-0.047176,0.033780,-5.474803,0.253465,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.700000,783.323330,0.319706,4947.670474,0.828969,0.043489,3.777945,-5.762725,0.130100,1.016418,-1.159184,0.165392,226.172837,-0.071158,-1.150644,0.105363,73887.651624,-0.071158,-1.150644,0.105363,73887.651624,224.677493,0.465865,-25.967350,-6.592780,0.118802,0.660837,-0.002873,-0.691290,0.761246,0.062684,0.301494,-13627.108919,-261.994125,-63037.506494,0.554789,306.165555,74.369457,122.425003,31.432056,0.000000,0.000000,-0.071689,-0.072614,-29.665794,0.284992,-0.046374,0.033751,-5.475026,0.253316,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.800000,805.791079,0.366293,4945.073739,0.785155,0.043856,3.878694,-5.879489,0.138908,1.017382,-1.135752,0.171902,226.923866,-0.069877,-1.227815,0.110856,73840.248684,-0.069877,-1.227815,0.110856,73840.248684,225.390173,0.509391,-26.340992,-6.665838,0.129491,0.657318,-0.002844,-0.678975,0.759755,0.064445,0.313487,-13900.532811,-259.320468,-61914.510129,-0.406562,1600.796666,40.309987,122.425004,31.432259,0.000000,0.000000,-0.068008,-0.072737,-29.657031,0.301641,-0.045669,0.033717,-5.475289,0.253141,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.900000,828.330097,0.417232,4942.439640,0.746565,0.043879,3.979458,-5.993975,0.148326,1.017687,-1.014286,0.176092,227.673379,-0.068603,-1.285445,0.114604,73793.143565,-0.068603,-1.285445,0.114604,73793.143565,226.099335,0.553391,-26.727828,-6.741813,0.140234,0.654147,-0.002809,-0.670939,0.758571,0.066211,0.321196,-14142.610603,-256.118969,-61181.758613,-2.527704,2443.163043,13.492260,122.425004,31.432462,0.000000,0.000000,-0.064855,-0.072846,-29.649313,0.316305,-0.045154,0.033687,-5.475521,0.252986,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.000000,850.940030,0.472571,4939.766857,0.721908,0.043799,4.080122,-6.096390,0.158822,1.016845,-0.829034,0.178310,228.421629,-0.067718,-1.317144,0.116680,73746.322030,-0.067718,-1.317144,0.116680,73746.322030,226.805672,0.598102,-27.123666,-6.819613,0.151092,0.651622,-0.002789,-0.669761,0.757824,0.067960,0.322064,-14326.030938,-254.288158,-61074.320218,-3.266115,2756.051200,-2.681402,122.425005,31.432665,0.000000,0.000000,-0.062884,-0.072916,-29.644382,0.325675,-0.044877,0.033668,-5.475669,0.252888,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
