time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
1.000000,202.872714,-0.000772,4997.389830,-6.530175,0.008948,-0.079896,-10.103005,0.000598,-0.088030,-6.162346,0.003796,206.042814,0.001782,-4.720253,-0.005531,73875.448422,0.001782,-4.720253,-0.005531,73875.448422,205.712223,0.001651,-12.844363,-3.574040,0.000460,0.638851,-0.000685,1.872298,0.814269,-0.002058,2.856791,-15619.729767,-62.470294,170731.570659,1.506085,51148.492691,107.504729,122.425000,31.426828,0.000000,0.000000,0.451315,-0.016975,-27.786204,7.188798,-0.040721,0.036319,-4.466640,1.886305,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.100000,223.443936,-0.000607,4996.105393,-6.346796,0.008990,-0.088936,-10.719275,0.001907,-0.086555,-2.289672,0.010325,206.517730,0.002808,-4.226682,0.000302,73879.237212,0.002808,-4.226682,0.000302,73879.237212,205.964590,0.003823,-15.748575,-4.373492,0.001063,0.642791,-0.000612,1.724712,0.828788,-0.002137,2.707261,-15264.276830,-55.777916,157273.490923,3.348121,41988.009393,86.515874,122.425000,31.427013,0.000000,0.000000,0.431403,-0.019614,-27.991589,6.770694,-0.044493,0.036246,-4.341208,2.005391,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.200000,244.040395,-0.000225,4994.530536,-5.818453,0.008317,-0.097861,-10.948250,0.003339,-0.084422,0.889421,0.015899,207.032214,0.004438,-3.193352,0.005992,73884.246937,0.004438,-3.193352,0.005992,73884.246937,206.232609,0.006220,-18.513860,-5.130530,0.001728,0.653158,-0.000491,1.429472,0.843081,-0.002167,2.411270,-14323.868825,-44.734294,130351.111459,0.346607,26764.257838,53.722234,122.425000,31.427198,0.000000,0.000000,0.378150,-0.027217,-28.583332,5.566074,-0.051523,0.036037,-3.979822,2.348496,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.300000,264.663656,0.000397,4992.679150,-5.055004,0.006979,-0.106579,-10.859303,0.004796,-0.083917,2.915858,0.019600,207.615226,0.005613,-1.805698,0.010662,73890.253038,0.005613,-1.805698,0.010662,73890.253038,206.568735,0.008551,-20.998128,-5.804800,0.002372,0.666816,-0.000339,1.049148,0.855214,-0.002166,2.031239,-13084.447450,-30.934488,95669.959790,-1.097893,9482.139517,15.853843,122.425000,31.427384,0.000000,0.000000,0.304017,-0.038205,-29.438395,3.825410,-0.059862,0.035732,-3.457623,2.844280,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.400000,285.320530,0.001252,4990.579337,-4.195220,0.005157,-0.115235,-10.567709,0.006217,-0.084385,3.633789,0.020967,208.275360,0.006385,-0.299840,0.013713,73897.070272,0.006385,-0.299840,0.013713,73897.070272,207.000614,0.010562,-23.118195,-6.372862,0.002923,0.676602,-0.000164,0.744689,0.859999,-0.002142,1.727726,-12198.941023,-14.999010,67906.872864,0.353200,-9125.859665,-22.692868,122.425000,31.427570,0.000000,0.000000,0.238944,-0.044791,-29.500000,3.201037,-0.069497,0.035288,-3.751569,2.456686,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.500000,306.020591,0.002308,4988.267518,-3.349835,0.003088,-0.123919,-10.204324,0.007577,-0.084502,2.942827,0.019836,208.992774,0.007253,0.682483,0.014765,73904.625295,0.007253,0.682483,0.014765,73904.625295,207.508365,0.012292,-24.944048,-6.854801,0.003394,0.672112,0.000007,0.482329,0.849271,-0.002121,1.466509,-12615.891838,0.682923,43982.740449,-0.056231,-24295.938527,-58.819025,122.425000,31.427757,0.000000,0.000000,0.178273,-0.050879,-29.500000,2.676898,-0.077095,0.034845,-4.099868,2.012014,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.600000,326.771428,0.003537,4985.773113,-2.648460,0.001020,-0.132604,-9.910035,0.008923,-0.085026,1.103273,0.016206,209.740427,0.007911,1.315378,0.013565,73912.918111,0.007911,1.315378,0.013565,73912.918111,208.065202,0.013704,-26.511969,-7.261826,0.003774,0.665582,0.000153,0.289521,0.837684,-0.002127,1.274597,-13219.608676,13.939653,26400.880589,-0.754223,-33675.151795,-85.829258,122.425000,31.427944,0.000000,0.000000,0.129044,-0.055930,-29.500000,2.242045,-0.081766,0.034478,-4.388834,1.643090,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.700000,347.577948,0.004908,4983.121916,-2.186544,-0.000780,-0.141342,-9.799704,0.010300,-0.085986,-1.446422,0.010562,210.503544,0.008238,1.587797,0.010286,73921.900712,0.008238,1.587797,0.010286,73921.900712,208.652395,0.014830,-27.888985,-7.613331,0.004072,0.661779,0.000252,0.190370,0.831984,-0.002179,1.175776,-13575.386151,22.992343,17359.533892,-1.855269,-36270.097878,-98.916471,122.425000,31.428131,0.000000,0.000000,0.097794,-0.059256,-29.500000,1.955657,-0.083170,0.034238,-4.579144,1.400122,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.800000,368.443188,0.006391,4980.333017,-2.008986,-0.002086,-0.150189,-9.944344,0.011745,-0.087472,-4.192591,0.003756,211.275122,0.008097,1.511934,0.005466,73931.516411,0.008097,1.511934,0.005466,73931.516411,209.255032,0.015789,-29.168211,-7.935484,0.004323,0.660849,0.000292,0.191002,0.833541,-0.002290,1.175975,-13669.809636,26.647894,17417.164911,-3.175827,-32983.798617,-96.057275,122.425000,31.428319,0.000000,0.000000,0.087328,-0.060532,-29.500000,1.845571,-0.081770,0.034146,-4.652298,1.306727,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.900000,389.368691,0.007970,4977.416196,-2.107806,-0.002756,-0.159206,-10.363599,0.013277,-0.089516,-6.689939,-0.003179,212.051883,0.007350,1.144394,-0.000104,73941.734463,0.007350,1.144394,-0.000104,73941.734463,209.858964,0.016756,-30.449825,-8.255991,0.004575,0.662611,0.000270,0.281161,0.842506,-0.002464,1.264843,-13519.347401,24.575977,25638.596766,-3.677159,-25392.224672,-78.694392,122.425000,31.428508,0.000000,0.000000,0.096677,-0.059820,-29.500000,1.906840,-0.078175,0.034198,-4.611584,1.358706,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.000000,410.354587,0.009645,4974.371214,-2.433545,-0.002752,-0.168459,-11.032587,0.014900,-0.091700,-8.612495,-0.009251,212.832188,0.006141,0.573369,-0.005573,73952.564776,0.006141,0.573369,-0.005573,73952.564776,210.449653,0.017933,-31.823988,-8.599470,0.004882,0.666520,0.000192,0.438475,0.857887,-0.002694,1.419990,-13173.772579,17.466936,39983.802294,-3.392102,-15234.584241,-50.386610,122.425000,31.428697,0.000000,0.000000,0.121943,-0.057474,-29.500000,2.108798,-0.073079,0.034368,-4.479510,1.527325,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.100000,431.401710,0.011572,4971.197296,-2.904452,-0.002149,-0.180830,-11.883935,0.016807,-0.095972,-9.752924,-0.013750,213.615164,0.004841,-0.095593,-0.010226,73964.015782,0.004841,-0.095593,-0.010226,73964.015782,211.014990,0.019721,-33.344118,-8.980270,0.005355,0.670117,0.000075,0.631198,0.876047,-0.003013,1.609760,-12857.172633,6.850564,57557.848940,-2.315400,-4405.170870,-16.211319,122.425000,31.428886,0.000000,0.000000,0.156975,-0.054085,-29.500000,2.400760,-0.067416,0.034612,-4.283366,1.777742,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.200000,452.503209,0.013544,4967.862884,-3.445021,-0.001074,-0.190820,-12.859220,0.018637,-0.097252,-10.086457,-0.016058,214.393457,0.003350,-0.758512,-0.013378,73976.282755,0.003350,-0.758512,-0.013378,73976.282755,211.531973,0.021876,-35.072835,-9.415391,0.005925,0.664629,-0.000062,0.830356,0.887185,-0.003309,1.805270,-13369.899339,-5.656161,75718.728900,0.174545,4099.816639,18.813990,122.425000,31.429076,0.000000,0.000000,0.195674,-0.050194,-29.500000,2.735913,-0.063150,0.034893,-4.060651,2.062081,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.300000,473.656406,0.015732,4964.355600,-3.967229,0.000249,-0.200983,-13.867864,0.020531,-0.097214,-9.776040,-0.016059,215.155814,0.002308,-1.347057,-0.014702,73989.487328,0.002308,-1.347057,-0.014702,73989.487328,211.983663,0.024674,-36.999580,-9.902172,0.006669,0.659859,-0.000194,1.011142,0.899542,-0.003599,1.981987,-13818.130523,-17.685002,92204.281750,1.652421,10941.245285,47.888013,122.425000,31.429267,0.000000,0.000000,0.232406,-0.046436,-29.500000,3.059682,-0.059760,0.035163,-3.845502,2.336763,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.400000,494.854773,0.018199,4960.655642,-4.412003,0.001582,-0.211194,-14.845473,0.022503,-0.096310,-8.947628,-0.014059,215.901656,0.001718,-1.806191,-0.014236,74003.730292,0.001718,-1.806191,-0.014236,74003.730292,212.366633,0.028143,-39.104910,-10.435220,0.007593,0.656037,-0.000300,1.155688,0.912250,-0.003863,2.122302,-14180.877998,-27.355170,105385.163833,3.263828,15808.970468,67.367276,122.425000,31.429458,0.000000,0.000000,0.263195,-0.043233,-29.500000,3.335442,-0.057432,0.035396,-3.662255,2.570714,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.500000,516.091436,0.021014,4956.745151,-4.737578,0.002714,-0.221364,-15.740246,0.024547,-0.094516,-7.750660,-0.010627,216.633788,0.001777,-2.098522,-0.012278,74019.084594,0.001777,-2.098522,-0.012278,74019.084594,212.685515,0.032247,-41.352247,-11.004465,0.008687,0.653290,-0.000367,1.252305,0.924567,-0.004086,2.214799,-14446.663249,-33.454855,114195.487624,2.557974,18577.797821,74.952273,122.425000,31.429649,0.000000,0.000000,0.285323,-0.040888,-29.500000,3.537299,-0.056200,0.035567,-3.528118,2.741966,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.600000,537.359987,0.024238,4952.609927,-4.920109,0.003484,-0.231394,-16.515323,0.026629,-0.092931,-6.344053,-0.006524,217.358269,0.002078,-2.206457,-0.009356,74035.587565,0.002078,-2.206457,-0.009356,74035.587565,212.952483,0.036895,-43.694429,-11.596900,0.009927,0.651678,-0.000390,1.295434,0.935950,-0.004262,2.254170,-14610.205500,-35.570648,118128.384847,2.737812,19226.394918,71.820124,122.425000,31.429841,0.000000,0.000000,0.297307,-0.039573,-29.500000,3.650468,-0.056005,0.035663,-3.452915,2.837977,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00


.700000,558.649891,0.027603,4948.220114,-4.960784,0.003766,-0.236913,-17.165393,0.028234,-0.089049,-4.892391,-0.002435,218.080833,0.002597,-2.134079,-0.005958,74053.355513,0.002597,-2.134079,-0.005958,74053.355513,213.176589,0.041399,-46.108463,-12.206068,0.011127,0.651203,-0.000366,1.287849,0.946334,-0.004317,2.243297,-14671.310780,-33.378730,117436.686403,1.732214,17824.598589,58.845233,122.425000,31.430032,0.000000,0.000000,0.299308,-0.039280,-29.500000,3.675686,-0.056756,0.035685,-3.436157,2.859372,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.0,1.00,1.00,1.00,1.00
2.800000,579.974020,0.031786,4943.633211,-4.847688,0.003641,-0.246988,-17.641810,0.030197,-0.087570,-3.544364,0.000969,218.817889,0.003428,-1.895392,-0.002769,74072.016066,0.003428,-1.895392,-0.002769,74072.016066,213.403739,0.046660,-48.461233,-12.795290,0.012528,0.651796,-0.000309,1.228034,0.954861,-0.004417,2.180995,-14635.860407,-28.198067,111982.314105,-0.579299,14449.493032,40.308098,122.425000,31.430225,0.000000,0.000000,0.290686,-0.040095,-29.500000,3.605566,-0.058297,0.035626,-3.482753,2.799884,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.900000,601.304266,0.037094,4938.750141,-4.630255,0.003171,-0.260039,-18.014412,0.032486,-0.088825,-2.447026,0.003291,219.566756,0.004037,-1.540058,-0.000209,74092.072377,0.004037,-1.540058,-0.000209,74092.072377,213.616552,0.052823,-50.828353,-13.385037,0.014168,0.653261,-0.000232,1.134795,0.962518,-0.004548,2.085764,-14522.302058,-21.185693,103479.970045,0.177611,9551.414346,20.224640,122.425000,31.430417,0.000000,0.000000,0.274780,-0.041660,-29.500000,3.470758,-0.060459,0.035512,-3.572335,2.685514,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.000000,622.665922,0.042377,4933.667306,-4.322857,0.002385,-0.269399,-18.259113,0.034022,-0.088584,-1.723847,0.004371,220.342744,0.004719,-1.111858,0.001549,74112.965949,0.004719,-1.111858,0.001549,74112.965949,213.865708,0.058068,-53.070198,-13.936887,0.015557,0.655320,-0.000139,1.015562,0.968635,-0.004604,1.965201,-14355.496558,-12.684124,92607.315958,-1.129138,3586.583256,-0.688701,122.425000,31.430609,0.000000,0.000000,0.252717,-0.043874,-29.500000,3.280171,-0.062995,0.035351,-3.698983,2.523823,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.100000,644.052493,0.048183,4928.360286,-3.976730,0.001433,-0.278676,-18.431495,0.035351,-0.089074,-1.452292,0.004122,221.144965,0.005117,-0.674577,0.002276,74134.821794,0.005117,-0.674577,0.002276,74134.821794,214.150443,0.063065,-55.202886,-14.455209,0.016873,0.657547,-0.000046,0.889767,0.973718,-0.004661,1.838458,-14174.255534,-4.228734,81136.327706,-0.552859,-2613.823852,-18.505161,122.425001,31.430802,0.000000,0.000000,0.228078,-0.046367,-29.500000,3.065573,-0.065595,0.035170,-3.841587,2.341760,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.200000,665.467537,0.054490,4922.839997,-3.638643,0.000450,-0.287962,-18.576721,0.036543,-0.089435,-1.650197,0.002711,221.972812,0.005124,-0.287069,0.001990,74157.589072,0.005124,-0.287069,0.001990,74157.589072,214.475053,0.067733,-57.220229,-14.938396,0.018095,0.659470,0.000034,0.774951,0.978044,-0.004730,1.722837,-14021.703463,3.114679,70666.416789,2.214232,-8140.985101,-31.179305,122.425001,31.430995,0.000000,0.000000,0.204188,-0.048801,-29.500000,2.855959,-0.067909,0.034993,-3.980879,2.163926,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.300000,686.915042,0.061263,4917.117974,-3.352570,-0.000452,-0.297282,-18.741738,0.037719,-0.088651,-2.266587,0.000446,222.823083,0.005808,-0.002257,0.000854,74181.227893,0.005808,-0.002257,0.000854,74181.227893,214.836607,0.072060,-59.132355,-15.389418,0.019218,0.660610,0.000100,0.687038,0.981913,-0.004814,1.634002,-13941.353928,9.103505,62649.810215,-3.716895,-12092.534124,-39.924991,122.425001,31.431188,0.000000,0.000000,0.184217,-0.050861,-29.500000,2.678594,-0.069570,0.034844,-4.098741,2.013452,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0
3.400000,708.418291,0.069083,4911.268040,-3.143367,-0.001204,-0.312320,-18.941162,0.039541,-0.092548,-3.172341,-0.002528,223.696222,0.005682,0.142522,-0.001071,74205.371426,0.005682,0.142522,-0.001071,74205.371426,215.249302,0.076982,-60.900680,-15.798035,0.020491,0.657988,0.000139,0.633593,0.982585,-0.005017,1.579432,-14204.606582,12.693346,57776.274557,-1.074920,-14271.050792,-40.813251,122.425001,31.431382,0.000000,0.000000,0.169939,-0.052366,-29.500000,2.548888,-0.070541,0.034736,-4.184933,1.903411,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
500000,729.926801,0.074686,4905.126135,-3.058664,-0.001692,-0.316744,-19.268853,0.040557,-0.091255,-4.258982,-0.005628,224.571589,0.005285,0.141299,-0.003373,74230.824905,0.005285,0.141299,-0.003373,74230.824905,215.642515,0.079847,-62.707083,-16.214243,0.021215,0.656760,0.000147,0.629862,0.986761,-0.005071,1.573828,-14342.033275,13.423350,57436.024325,-0.700896,-13607.977048,-35.025540,122.425001,31.431575,0.000000,0.000000,0.164428,-0.053002,-29.500000,2.494044,-0.070266,0.034690,-4.221377,1.856882,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.600000,751.498237,0.083718,4898.878819,-3.074295,-0.001907,-0.326517,-19.694747,0.042496,-0.091824,-5.289301,-0.008481,225.455950,0.005014,0.002871,-0.005726,74196.648703,0.005014,0.002871,-0.005726,74196.648703,216.041325,0.083827,-64.488945,-16.620899,0.022231,0.656267,0.000131,0.667731,0.993276,-0.005235,1.609217,-14352.759284,11.907892,60889.212498,-2.015685,-10457.404473,-25.055631,122.425001,31.431770,0.000000,0.000000,0.166810,-0.052862,-29.500000,2.506063,-0.068810,0.034700,-4.213391,1.867079,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
700000,773.084986,0.091065,4892.374938,-3.193558,-0.001794,-0.333667,-20.240462,0.044398,-0.093125,-6.086107,-0.010583,226.341322,0.004583,-0.231121,-0.007731,74158.289868,0.004583,-0.231121,-0.007731,74158.289868,216.404505,0.087170,-66.355525,-17.047581,0.023079,0.652481,0.000088,0.739280,0.998442,-0.005376,1.677513,-14659.687481,8.060948,67413.617447,-2.258298,-6427.484929,-11.501425,122.425001,31.431964,0.000000,0.000000,0.176038,-0.052004,-29.500000,2.580006,-0.067058,0.034762,-4.164254,1.929812,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.800000,794.725436,0.099782,4885.739386,-3.372420,-0.001546,-0.343932,-20.849067,0.047111,-0.094271,-6.572759,-0.012099,227.227605,0.003770,-0.520806,-0.009343,74120.484561,0.003770,-0.520806,-0.009343,74120.484561,216.749207,0.091847,-68.243939,-17.477603,0.024279,0.648221,0.000037,0.828644,1.004128,-0.005573,1.763149,-15010.365726,3.387787,75562.632518,1.412628,-1825.767077,3.488904,122.425001,31.432159,0.000000,0.000000,0.189370,-0.050716,-29.500000,2.690900,-0.065026,0.034855,-4.090563,2.023893,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0
3.900000,816.409602,0.108606,4878.943813,-3.578540,-0.001145,-0.351442,-21.500872,0.049748,-0.093768,-6.707907,-0.012631,228.110195,0.003259,-0.817898,-0.010224,74083.750558,0.003259,-0.817898,-0.010224,74083.750558,217.054466,0.096565,-70.200433,-17.923561,0.025490,0.643950,-0.000017,0.922127,1.010465,-0.005724,1.852522,-15363.064633,-1.533174,84087.166990,2.117635,2603.477049,16.578443,122.425001,31.432354,0.000000,0.000000,0.204408,-0.049233,-29.500000,2.818695,-0.063060,0.034962,-4.005642,2.132312,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.000000,838.115049,0.118262,4871.923770,-3.778198,-0.000705,-0.361987,-22.171659,0.052886,-0.092793,-6.510785,-0.012314,228.986116,0.003295,-1.078381,-0.010378,74048.658678,0.003295,-1.078381,-0.010378,74048.658678,217.303136,0.102426,-72.259924,-18.394905,0.027006,0.640017,-0.000061,1.006571,1.017400,-0.005912,1.932610,-15686.589778,-5.575583,91787.430317,-1.495240,6258.044644,25.284206,122.425001,31.432550,0.000000,0.000000,0.218727,-0.047796,-29.500000,2.942483,-0.061442,0.035065,-3.923383,2.237332,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
