time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
1.600000,320.271324,-0.103403,4994.254434,2.826677,0.286800,0.259246,0.143663,-0.208962,-5.000705,3.450140,-0.136299,199.433993,21.500000,-5.478777,-0.696269,16367.295130,21.500000,-5.478777,-0.696269,16367.295130,199.439231,0.227480,-9.350379,-2.687274,0.065351,0.077916,0.046709,-0.972856,0.075409,0.051234,0.027131,-9262.240856,4259.306644,-88713.009847,-165995.103293,48280.841184,-21861.371239,122.424999,31.427885,0.000000,0.000000,-0.172650,-0.066312,-30.065335,-0.474137,0.001314,0.035299,-5.463040,0.261307,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.700000,340.215248,-0.080655,4993.319396,3.181101,0.290085,-0.241008,0.488753,-0.222540,-79.143211,7.106068,-2.732116,199.509494,7.114205,1.082269,-3.039074,8996.381129,7.114205,1.082269,-3.039074,8996.381129,199.429360,0.282811,-9.373687,-2.692957,0.081251,0.036928,-0.033703,-1.347617,0.028397,-0.037909,-0.347662,-5629.015972,-3073.305542,-122886.817563,-18895.802991,-40545.046191,9052.138852,122.424999,31.428065,0.000000,0.000000,-0.254801,-0.065249,-30.136220,-0.608818,-0.065087,0.035569,-5.460913,0.262724,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.800000,360.158184,-0.052374,4992.382028,3.833750,0.112999,-8.148592,1.175922,-0.546301,-87.503978,4.206562,-1.534953,199.518227,-21.500000,5.285082,-1.541916,38710.657450,-21.500000,5.285082,-1.541916,38710.657450,200.356210,0.382001,-9.108943,-2.616731,0.109240,0.341066,-0.107295,-1.649350,0.320544,-0.249006,-0.659655,-7609.446087,-9784.025683,-150401.357516,210579.372799,-95416.091347,36316.817588,122.424999,31.428244,0.000000,0.000000,-0.348104,-0.063893,-30.266750,-0.856825,-0.109529,0.036081,-5.456997,0.265335,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.900000,380.193805,-0.014174,4991.471133,4.081649,-0.389426,-16.896896,1.552584,-0.786972,6.602580,-3.027716,2.833531,199.788460,-12.826563,2.657199,3.329030,8792.935579,-12.826563,2.657199,3.329030,8792.935579,201.401953,0.093151,-8.674016,-2.488336,0.026500,0.033739,0.027480,-1.473092,0.006644,-0.263064,-0.516614,-5716.357539,2505.829697,-134328.717261,104682.940595,-50749.189125,-5799.791073,122.425000,31.428425,0.000000,0.000000,-0.335261,-0.062669,-30.316330,-0.951027,-0.080540,0.036326,-5.455510,0.266327,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.000000,400.334000,-0.004859,4990.603732,3.640806,-0.699865,-16.226393,1.342768,-0.428317,53.234294,-6.839891,3.196656,199.761024,-11.944679,-5.704865,4.276720,50975.716689,-11.944679,-5.704865,4.276720,50975.716689,200.675589,-0.292076,-8.230232,-2.361277,-0.083392,0.467138,0.067524,-0.994666,0.443705,-0.211833,-0.034765,-8378.196331,6157.393130,-90701.888588,75896.833931,63405.029951,-14004.972265,122.425000,31.428606,0.000000,0.000000,-0.227350,-0.063246,-30.228161,-0.783506,0.005160,0.036019,-5.458155,0.264563,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.100000,420.401559,-0.034067,4989.780709,3.005735,-0.739351,-10.892403,0.752793,0.042875,86.979283,-1.840681,3.250952,200.195978,21.500000,-2.062923,4.404560,7575.457497,21.500000,-2.062923,4.404560,7575.457497,201.120464,-0.405770,-8.212867,-2.351170,-0.115597,0.005959,0.178514,-1.042115,-0.007180,-0.010435,-0.060216,-7032.093169,16278.405461,-95028.705811,-202673.977835,11491.189894,-59593.277896,122.425000,31.428787,0.000000,0.000000,-0.213850,-0.065030,-30.101147,-0.542179,-0.032954,0.035533,-5.461965,0.262023,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.200000,440.513605,-0.074644,4988.959422,2.918702,-0.611171,-2.197597,0.607240,0.386241,-3.773661,-0.728644,-1.947179,200.186198,-0.722207,-0.659190,-0.530119,1707.340410,-0.722207,-0.659190,-0.530119,1707.340410,201.833535,-0.398145,-8.221646,-2.353799,-0.113024,-0.049688,0.034508,-1.085551,-0.060286,-0.003836,-0.086342,-6238.330593,3146.725759,-98989.489015,10630.623223,-7803.098369,-2151.447030,122.424999,31.428968,0.000000,0.000000,-0.219548,-0.065554,-30.083740,-0.509107,-0.047375,0.035450,-5.462488,0.261675,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.300000,460.696959,-0.114458,4988.137257,2.820903,-0.437288,-2.577545,0.526180,0.194371,0.948134,-1.307454,-2.021344,200.123227,-21.500000,-7.520595,-0.944634,30595.600112,-21.500000,-7.520595,-0.944634,30595.600112,201.044761,-0.406747,-8.115160,-2.324028,-0.115919,0.215810,-0.054172,-0.829351,0.206626,-0.099142,0.169595,-10916.275987,-4939.887320,-75627.076598,167739.955304,80784.651754,30746.841434,122.424999,31.429150,0.000000,0.000000,-0.155128,-0.066199,-30.064181,-0.471943,0.022080,0.035354,-5.463074,0.261284,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.400000,480.801435,-0.155133,4987.325741,2.737046,-0.258184,-2.484192,0.386485,-0.002012,75.926218,4.805989,1.206186,200.334820,3.180578,-2.669242,1.601936,3393.694966,3.180578,-2.669242,1.601936,3393.694966,200.814849,-0.495883,-8.273286,-2.366834,-0.141483,-0.046601,0.047308,-1.074760,-0.053346,0.003965,-0.075722,-7643.126163,4313.922541,-98005.497296,-62149.839724,11254.134951,-13845.706138,122.424998,31.429331,0.000000,0.000000,-0.189957,-0.066808,-30.047409,-0.440077,-0.027309,0.035267,-5.463578,0.260948,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.500000,500.882920,-0.204721,4986.498413,3.232249,-0.015099,5.103697,0.863462,0.129365,48.137255,5.634623,-0.621198,200.279115,5.760356,-0.642411,-0.543979,775.280500,5.760356,-0.642411,-0.543979,775.280500,201.383609,-0.609172,-8.280754,-2.369631,-0.173315,-0.049751,0.015781,-1.281604,-0.064820,0.104729,-0.285682,-5311.963689,1439.032822,-116867.224415,-71966.968994,-16071.672607,-3928.727385,122.424998,31.429512,0.000000,0.000000,-0.240752,-0.065917,-30.146450,-0.628255,-0.046854,0.035623,-5.460606,0.262929,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.600000,521.021281,-0.265639,4985.670337,3.719735,0.347881,9.920964,1.430427,0.141452,16.049189,4.296500,-1.731077,200.200055,-0.765036,0.436336,-2.253732,121.318733,-0.765036,0.436336,-2.253732,121.318733,201.160611,-0.549532,-8.057040,-2.306488,-0.156521,-0.046140,-0.052525,-1.417427,-0.071103,0.119711,-0.432687,-4328.766084,-4789.651608,-129252.677553,-8735.176899,-28964.855071,17147.725384,122.424997,31.429693,0.000000,0.000000,-0.284674,-0.063460,-30.243947,-0.813499,-0.057125,0.035976,-5.457681,0.264879,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.700000,541.137342,-0.320592,4984.864633,4.021348,0.658793,11.524968,1.885246,0.051178,12.287834,2.049057,-0.729339,200.103847,0.576483,0.970246,-1.973992,16.696769,0.576483,0.970246,-1.973992,16.696769,200.671012,-0.371856,-7.661954,-2.194385,-0.106173,-0.046662,-0.064864,-1.473690,-0.079560,0.134823,-0.494383,-427185,2.200736,-5.487874,0.022354,-0.197076,-1.567400,-0.086172,-0.607547,-0.662007,-3585.956125,-17971.008589,-142928.448569,185228.422372,9620.340798,66739.196887,122.424807,31.429875,0.000000,0.000000,-0.324619,-0.059511,-30.441768,-1.189359,-0.021847,0.036693,-5.451747,0.268835,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.800000,561.064031,-20.308946,5007.544071,5.241760,0.478289,-30.961807,6.533287,-8.802191,18.246400,7.707102,0.479885,198.568374,-18.990010,0.485160,-0.524680,36669.213243,-18.990010,0.485160,-0.524680,36669.213243,198.861133,-19.832248,7.947824,2.293912,-5.695227,0.388262,-0.093001,-1.832150,0.274482,-0.604127,-0.980208,-1264.244891,-8480.602719,-167070.558402,131392.888000,-34547.371188,28902.129955,122.424787,31.430054,0.000000,0.000000,-0.391648,-0.057344,-30.538682,-1.222637,-0.054941,0.037190,-5.477560,0.246791,0.019048,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.900000,580.950144,-22.292170,5008.338854,5.715617,0.424717,-29.176309,7.225226,-9.149771,77.015747,5.095831,3.149844,198.743430,18.106053,1.149443,1.985426,4884.224156,18.106053,1.149443,1.985426,4884.224156,198.392343,-20.826810,8.478449,2.444996,-5.992840,0.039371,0.070055,-1.944136,-0.086399,-0.413572,-1.077945,-1294.023446,6388.214925,-177282.372867,-175830.952569,-41317.589566,-27669.362714,122.424766,31.430233,0.000000,0.000000,-0.435728,-0.054127,-30.614499,-1.071002,-0.061739,0.037706,-5.531580,0.201301,0.019143,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
.605337,0.728601,54565.732342,199.956610,8.339861,-8.456579,-2.422037,2.388328,0.488126,-0.024360,-0.538486,0.507626,0.508769,0.307323,-10054.353271,-2221.348536,-49103.623111,38242.300851,15195.340043,6016.904772,122.425069,31.430429,0.000000,0.000000,-0.108779,-0.070673,-29.784911,0.058669,-0.040599,0.034223,-5.471453,0.255698,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.100000,622.652928,7.372183,4986.395845,0.623692,0.224475,32.982007,-1.924197,2.619350,24.578518,-7.650856,1.944718,200.615609,21.500000,-1.235924,1.301297,36893.983250,21.500000,-1.235924,1.301297,36893.983250,200.368844,8.636115,-9.000401,-2.571376,2.467983,0.280814,0.073954,-0.371331,0.314392,0.618023,0.467038,-11287.008220,6743.754273,-33861.016167,-178701.874891,9601.572438,-35479.678078,122.425077,31.430609,0.000000,0.000000,-0.057098,-0.072945,-29.624738,0.362997,-0.045921,0.033612,-5.476258,0.252495,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,1.00,1.00,1.00,1.00,1.00,1.00
,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.200000,641.269415,-0.288479,4981.381493,4.918548,0.778233,21.311276,3.252674,1.313225,81.102574,3.705481,4.718523,200.267158,-10.906241,2.326101,2.690204,49213.079982,-10.906241,2.326101,2.690204,49213.079982,201.082367,0.886264,-5.661486,-1.619948,0.252528,0.501415,-0.034867,-1.796286,0.444675,0.327982,-0.866168,-3489.936061,-3179.455522,-163800.250693,41083.007936,-56030.485717,4244.112333,122.424997,31.430777,0.000000,0.000000,-0.390224,-0.058153,-30.483710,-1.269048,-0.075797,0.036824,-5.450489,0.269674,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.300000,661.377651,-0.199852,4980.815344,4.927029,1.094580,29.449143,3.384999,1.898397,99.435303,-0.096664,4.902571,200.633385,21.500000,2.017928,2.223153,6140.787673,21.500000,2.017928,2.223153,6140.787673,202.116079,1.523644,-5.096109,-1.455475,0.431914,0.028578,0.041284,-1.718651,-0.030467,0.532077,-0.849378,-3534.796247,3764.624359,-156720.844668,-227691.272418,-47224.382864,-27815.996226,122.424998,31.430958,0.000000,0.000000,-0.387184,-0.056874,-30.485406,-1.272271,-0.072409,0.036784,-5.450438,0.269708,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.400000,681.589259,-0.047488,4980.305733,4.492782,1.610804,39.405679,3.100484,2.297071,-2.248589,-3.157965,1.469561,200.542224,-21.500000,-4.468855,-1.899003,17112.630556,-21.500000,-4.468855,-1.899003,17112.630556,202.919548,2.453897,-4.939295,-1.411321,0.692842,0.124547,-0.192157,-1.313932,0.070460,0.441721,-0.542393,-5755.36396,-0.875409,0.646299,0.984898,-0.625616,-12464.630763,2033.157693,-79827.062695,190302.688261,98714.577043,12107.538145,122.425366,31.431192,0.000000,0.000000,-0.126599,-0.065603,-30.025811,-0.399042,0.040795,0.035275,-5.464226,0.260516,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.500000,707.585200,38.088355,4977.834906,3.058356,-0.760002,73.748466,-5.810287,12.481445,68.526993,13.863301,1.849152,203.583650,-4.980983,-4.441393,3.184239,15708.237187,-4.980983,-4.441393,3.184239,15708.237187,201.145533,32.995571,-21.162285,-5.966608,9.315736,0.085743,0.080311,-1.294192,0.186978,1.035421,-1.015775,-7889.486157,7323.392792,-118015.163547,12621.002577,23864.864256,-17376.907496,122.425400,31.431374,0.000000,0.000000,-0.197598,-0.064832,-30.111671,-0.562175,-0.008688,0.035576,-5.461650,0.262233,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.600000,727.699753,41.387912,4975.718677,4.253265,-0.290967,80.461992,-5.681224,13.880390,74.043358,15.738524,-0.446560,203.700834,15.524602,3.067638,0.180030,70608.339247,15.524602,3.067638,0.180030,70608.339247,201.247174,34.087810,-21.751382,-6.129788,9.613672,0.723110,0.087336,-1.939400,0.822104,1.068668,-1.774512,-4669.156553,7964.041402,-176850.542008,-164087.179530,-82543.995154,-24373.647590,122.425435,31.431555,0.000000,0.000000,-0.352106,-0.062407,-30.350653,-1.016240,-0.084770,0.036449,-5.454480,0.267013,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.700000,747.824471,44.796693,4973.543539,5.359809,0.600635,87.715064,-5.474825,15.447741,0.799535,9.264991,-4.711529,204.371458,-6.689449,2.563817,-5.441646,10491.146666,-6.689449,2.563817,-5.441646,10491.146666,201.811940,35.891612,-22.501587,-6.321162,10.084433,0.085028,-0.134224,-2.107437,0.180436,0.860422,-2.067750,-2737.589657,-12239.684878,-192173.520985,39531.302303,-69415.274885,45554.613457,122.425471,31.431737,0.000000,0.000000,-0.425872,-0.056021,-30.557569,-1.184861,-0.077862,0.037305,-5.491018,0.235458,0.019072,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.800000,768.005665,48.385854,4971.293380,5.715149,1.316318,87.712145,-4.966173,16.360098,18.795252,4.003605,-1.388902,204.368026,-21.500000,-3.154090,-3.882648,11945.082018,-21.500000,-3.154090,-3.882648,11945.082018,200.639241,37.792558,-23.207478,-6.520419,10.667290,0.104006,-0.202154,-1.873173,0.190573,0.793298,-1.833402,-2460.997861,-18434.089020,-170811.362285,144773.652953,16495.066135,60127.723861,122.425508,31.431918,0.000000,0.000000,-0.396417,-0.050819,-30.614424,-1.071152,-0.017367,0.037654,-5.531527,0.201346,0.019143,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4835,-55.799652,-0.178555,2.539520,201.190163,-21.500000,-6.202863,0.236412,33902.350609,-21.500000,-6.202863,0.236412,33902.350609,201.635316,6.857969,-5.102862,-1.453370,1.947979,0.280668,-0.137968,-1.120839,0.254044,0.676167,-0.540774,-8308.722452,-12581.045863,-102207.352001,193340.669388,62520.244401,35273.519862,122.425021,31.432050,0.000000,0.000000,-0.227004,-0.061387,-30.237315,-0.800898,0.010335,0.035903,-5.457880,0.264746,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
